ticker,name,cusip,isin,sector_ishares,etf_market_value_usd,weight_pct,source_index,classification_raw,source_classification,data_as_of
SANM,Sanmina Corp,801056102,US8010561020,,160056912.96,0.124281608658,VGT,,,2026-02-28
SCSC,ScanSource Inc,806037107,US8060371072,,19782049.44,0.015360441992,VGT,,,2026-02-28
SMTC,Semtech Corp,816850101,US8168501018,,188122323.22,0.146073946585,VGT,,,2026-02-28
,SEMrush Holdings Inc,81686C104,US81686C1045,,13253907.84,0.010291445442,VGT,,,2026-02-28
S,SentinelOne Inc,81730H109,US81730H1095,,99368702.08,0.077158192773,VGT,,,2026-02-28
NOW,ServiceNow Inc,81762P102,US81762P1021,,764200884.79,0.593389648367,VGT,,,2026-02-28
TTAN,ServiceTitan Inc,81764X103,US81764X1037,,367958.37,0.000285713733,VGT,,,2026-02-28
SLAB,Silicon Laboratories Inc,826919102,US8269191024,,166893821.11,0.129590357449,VGT,,,2026-02-28
SITM,SiTime Corp,82982T106,US82982T1060,,206655291.08,0.160464496898,VGT,,,2026-02-28
SWKS,Skyworks Solutions Inc,83088M102,US83088M1027,,136734908.4,0.106172448671,VGT,,,2026-02-28
SKYT,SkyWater Technology Inc,83089J108,US83089J1088,,661642.14,0.000513754438,VGT,,,2026-02-28
SMRT,SmartRent Inc,83193G107,US83193G1076,,6450703.68,0.005008867255,VGT,,,2026-02-28
SNOW,Snowflake Inc,833445109,US8334451098,,405723267.4,0.315037566389,VGT,,,2026-02-28
SEDG,SolarEdge Technologies Inc,83417M104,US83417M1045,,52368423.6,0.040663235392,VGT,,,2026-02-28
SOUN,SoundHound AI Inc,836100107,US8361001071,,70542196.6,0.054774876696,VGT,,,2026-02-28
CXM,Sprinklr Inc,85208T107,US85208T1079,,17685536.64,0.013732533652,VGT,,,2026-02-28
SPT,Sprout Social Inc,85209W109,US85209W1099,,8384864.55,0.006510711942,VGT,,,2026-02-28
SMCI,Super Micro Computer Inc,86800U302,US86800U3023,,169833564.05,0.131873020377,VGT,,,2026-02-28
SYNA,Synaptics Inc,87157D109,US87157D1090,,78666492.22,0.061083261071,VGT,,,2026-02-28
SNPS,Synopsys Inc,871607107,US8716071076,,577881900.0,0.448715964956,VGT,,,2026-02-28
SNX,TD SYNNEX Corp,87162W100,US87162W1009,,180360823.47,0.140047267345,VGT,,,2026-02-28
TTMI,TTM Technologies Inc,87305R109,US87305R1095,,242968742.16,0.18866130535,VGT,,,2026-02-28
TDY,Teledyne Technologies Inc,879360105,US8793601050,,340874203.6,0.264683315391,VGT,,,2026-02-28
TENB,Tenable Holdings Inc,88025T102,US88025T1025,,58451469.54,0.045386622349,VGT,,,2026-02-28
TDC,Teradata Corp,88076W103,US88076W1036,,67224222.2,0.052198523146,VGT,,,2026-02-28
TER,Teradyne Inc,880770102,US8807701029,,530715029.87,0.412091651849,VGT,,,2026-02-28
WULF,Terawulf Inc,88080T104,US88080T1043,,124548011.18,0.096709519747,VGT,,,2026-02-28
TXN,Texas Instruments Inc,882508104,US8825081040,,1348463023.36,1.047059765558,VGT,,,2026-02-28
TRMB,Trimble Inc,896239100,US8962391004,,189731655.27,0.147323566938,VGT,,,2026-02-28
TWLO,Twilio Inc,90138F102,US90138F1021,,228154147.2,0.177158011558,VGT,,,2026-02-28
TYL,Tyler Technologies Inc,902252105,US9022521051,,174940556.49,0.13583851755,VGT,,,2026-02-28
PATH,UiPath Inc,90364P105,US90364P1057,,109910619.73,0.08534382162,VGT,,,2026-02-28
UCTT,Ultra Clean Holdings Inc,90385V107,US90385V1070,,68650864.12,0.053306287562,VGT,,,2026-02-28
UIS,Unisys Corp,909214306,US9092143067,,4131325.62,0.00320790764,VGT,,,2026-02-28
U,Unity Software Inc,91332U101,US91332U1016,,87879683.84,0.068237155609,VGT,,,2026-02-28
OLED,Universal Display Corp,91347P105,US91347P1057,,106443972.86,0.082652026297,VGT,,,2026-02-28
VRNS,Varonis Systems Inc,922280102,US9222801022,,64777181.7,0.050298435707,VGT,,,2026-02-28
VECO,Veeco Instruments Inc,922417100,US9224171002,,45947510.08,0.035677499715,VGT,,,2026-02-28
VRSN,VeriSign Inc,92343E102,US92343E1029,,224894265.72,0.174626766222,VGT,,,2026-02-28
VERI,Veritone Inc,92347M100,US92347M1009,,267894.36,0.000208015645,VGT,,,2026-02-28
VERX,Vertex Inc,92538J106,US92538J1060,,26567990.88,0.020629615955,VGT,,,2026-02-28
VSAT,Viasat Inc,92552V100,US92552V1008,,119574704.76,0.092847827611,VGT,,,2026-02-28
VIAV,Viavi Solutions Inc,925550105,US9255501051,,166042534.96,0.128929347498,VGT,,,2026-02-28
VSH,Vishay Intertechnology Inc,928298108,US9282981086,,52219402.56,0.040547522961,VGT,,,2026-02-28
VPG,Vishay Precision Group Inc,92835K103,US92835K1034,,14167169.98,0.011000578748,VGT,,,2026-02-28
VNT,Vontier Corp,928881101,US9288811014,,139890175.92,0.108622462956,VGT,,,2026-02-28
WEAV,Weave Communications Inc,94724R108,US94724R1086,,7592800.32,0.005895686856,VGT,,,2026-02-28
WDC,Western Digital Corp,958102105,US9581021055,,808312022.5,0.627641234587,VGT,,,2026-02-28
WDAY,Workday Inc,98138H101,US98138H1014,,242685449.6,0.188441333251,VGT,,,2026-02-28
WK,Workiva Inc,98139A105,US98139A1051,,76044033.56,0.059046964263,VGT,,,2026-02-28
XRX,Xerox Holdings Corp,98421M106,US98421M1062,,5396547.6,0.004190332079,VGT,,,2026-02-28
XPER,Xperi Inc,98423J101,US98423J1016,,6401099.25,0.004970350216,VGT,,,2026-02-28
YEXT,Yext Inc,98585N106,US98585N1063,,14808697.2,0.011498714276,VGT,,,2026-02-28
ZBRA,Zebra Technologies Corp,989207105,US9892071054,,159502968.24,0.123851479527,VGT,,,2026-02-28
ZETA,Zeta Global Holdings Corp,98956A105,US98956A1051,,76326714.45,0.05926646141,VGT,,,2026-02-28
ZS,Zscaler Inc,98980G102,US98980G1022,,142159467.63,0.110384531329,VGT,,,2026-02-28
ZM,Zoom Video Communications Inc,98980L101,US98980L1017,,209174411.5,0.162420553231,VGT,,,2026-02-28
,Iris Energy Ltd,N/A,AU0000185993,,423382.05,0.000328749325,VGT,,,2026-02-28
,Ambarella Inc,G037AX101,KYG037AX1015,,60909971.64,0.047295609535,VGT,,,2026-02-28
,Bit Digital Inc,G1144A105,KYG1144A1058,,282926.39,0.000219687773,VGT,,,2026-02-28
,Accenture PLC,G1151C101,IE00B4BNMY34,,904397952.96,0.7022504082,VGT,,,2026-02-28
,Credo Technology Group Holding Ltd,G25457105,KYG254571055,,178475619.0,0.138583436513,VGT,,,2026-02-28
,Fabrinet,G3323L100,KYG3323L1005,,256204385.91,0.198938569021,VGT,,,2026-02-28
,Ichor Holdings Ltd,G4740B105,KYG4740B1059,,40961899.95,0.031806253946,VGT,,,2026-02-28
,Alpha & Omega Semiconductor Ltd,G6331P104,BMG6331P1041,,13463733.25,0.010454371485,VGT,,,2026-02-28
,Seagate Technology Holdings PLC,G7997R103,IE00BKVD2N49,,715837913.12,0.555836581726,VGT,,,2026-02-28
,TE Connectivity PLC,G87052109,IE000IVNQZ81,,531310481.0,0.412554010037,VGT,,,2026-02-28
,JFrog Ltd,M6191J100,IL0011684185,,97918301.8,0.076031980373,VGT,,,2026-02-28
,Pagaya Technologies Ltd,M7S64L123,IL0011858912,,13262208.96,0.010297891127,VGT,,,2026-02-28
,Elastic NV,N14506104,NL0013056914,,93469138.69,0.072577277054,VGT,,,2026-02-28
,NXP Semiconductors NV,N6596X109,NL0009538784,,477535511.88,0.370798614758,VGT,,,2026-02-28
,Flex Ltd,Y2573F102,SG9999000020,,249655242.48,0.193853264889,VGT,,,2026-02-28
